{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '觉醒', 'playUrl': 'https://v.qq.com/x/cover/5o5mgvpkw9w22x6.html', 'duration': '01:31:48', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5o5mgvpkw9w22x61545313819/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '洛克海特的遗物', 'playUrl': 'https://v.qq.com/x/cover/9ubk4v1x49hjpt9.html', 'duration': '01:37:01', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9ubk4v1x49hjpt91554868031/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '为爱痴狂', 'playUrl': 'https://v.qq.com/x/cover/j0uc2zatrav1tap.html', 'duration': '01:29:24', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j0uc2zatrav1tap1550562215/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '便利贴', 'playUrl': 'https://v.qq.com/x/cover/2ptxlpjorvg4poo.html', 'duration': '01:29:24', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2ptxlpjorvg4poo1509614212/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '形影不离', 'playUrl': 'https://v.qq.com/x/cover/psxcjsbhyl2i8oy.html', 'duration': '01:37:02', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/psxcjsbhyl2i8oyt1444956523.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我们停战吧', 'playUrl': 'https://v.qq.com/x/cover/drx86adsnil6f5z.html', 'duration': '01:33:06', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/drx86adsnil6f5z1523340633/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '园子温这种生物', 'playUrl': 'https://v.qq.com/x/cover/fpsdo1jbcaegy61.html', 'duration': '01:37:13', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fpsdo1jbcaegy611490842003/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '春天里的琴声', 'playUrl': 'https://v.qq.com/x/cover/mzc00200eletus9.html', 'duration': '01:34:30', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200eletus91574737508/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '房不剩防', 'playUrl': 'https://v.qq.com/x/cover/64jjxk3w6trzhsp.html', 'duration': '01:31:56', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/64jjxk3w6trzhspt1444737522.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '上海日记', 'playUrl': 'https://v.qq.com/x/cover/8y8n84jk1umlbk2.html', 'duration': '01:35:13', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8y8n84jk1umlbk2t1464951768.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '丑男大翻身', 'playUrl': 'https://v.qq.com/x/cover/x9iq7hcljt7zyt9.html', 'duration': '01:29:10', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x9iq7hcljt7zyt9t1444931999.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '游戏时间到', 'playUrl': 'https://v.qq.com/x/cover/ollux279ntcbwxd.html', 'duration': '01:09:40', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ollux279ntcbwxd1480492630/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我应该爱你', 'playUrl': 'https://v.qq.com/x/cover/5fkhe6an885bid4.html', 'duration': '01:35:20', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5fkhe6an885bid41512466096/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '加油啊,李先生', 'playUrl': 'https://v.qq.com/x/cover/y9l0wilej339b1h.html', 'duration': '01:20:15', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y9l0wilej339b1ht1470281408.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '今天我出警', 'playUrl': 'https://v.qq.com/x/cover/rmwnw05y7lau7rb.html', 'duration': '01:26:40', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rmwnw05y7lau7rb1566891712/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鸡排英雄', 'playUrl': 'https://v.qq.com/x/cover/e4dbmmkpxcbv9o2.html', 'duration': '02:03:42', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e4dbmmkpxcbv9o2t1444823006.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '挥着翅膀的女孩', 'playUrl': 'https://v.qq.com/x/cover/o09qguk0neh7848.html', 'duration': '01:36:08', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o09qguk0neh78481561637009/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '自由之路', 'playUrl': 'https://v.qq.com/x/cover/qpyemp18tknz2c0.html', 'duration': '01:54:17', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qpyemp18tknz2c01524644931/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '福冈恋爱白书7', 'playUrl': 'https://v.qq.com/x/cover/8za1qn4d4woc639.html', 'duration': '01:15:48', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8za1qn4d4woc6391554891535/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '美女足球队', 'playUrl': 'https://v.qq.com/x/cover/126auajw9kt8eky.html', 'duration': '01:07:34', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/126auajw9kt8ekyt1474614001.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '嫁给我吧', 'playUrl': 'https://v.qq.com/x/cover/u6sx3qdaxfkzb7k.html', 'duration': '01:30:07', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u6sx3qdaxfkzb7k1508914057/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '双身女友', 'playUrl': 'https://v.qq.com/x/cover/k9vf6dwfutolv9c.html', 'duration': '01:18:07', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k9vf6dwfutolv9c1508482950/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '英雄', 'playUrl': 'https://v.qq.com/x/cover/0kqdi02idz2n1jf.html', 'duration': '01:34:46', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0kqdi02idz2n1jf1480949413/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '女飞人', 'playUrl': 'https://v.qq.com/x/cover/30tgcrnhciq4jk7.html', 'duration': '01:30:57', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/30tgcrnhciq4jk71496908235/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '假面复仇', 'playUrl': 'https://v.qq.com/x/cover/35yfwvecur417xv.html', 'duration': '01:31:37', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/35yfwvecur417xv1521688732/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '哎哟青春期', 'playUrl': 'https://v.qq.com/x/cover/w987j744j30v5l8.html', 'duration': '01:25:54', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w987j744j30v5l8t1452655813.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '面目全飞', 'playUrl': 'https://v.qq.com/x/cover/jq3f85myoop0wbz.html', 'duration': '01:03:30', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jq3f85myoop0wbz1495606464/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '临沧的诱惑', 'playUrl': 'https://v.qq.com/x/cover/wjaig7jpzrzv1qe.html', 'duration': '01:39:00', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wjaig7jpzrzv1qe1525673310/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '致命托儿所', 'playUrl': 'https://v.qq.com/x/cover/kpqmn9qbors2xbm.html', 'duration': '01:21:59', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kpqmn9qbors2xbm1555399501/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '茉名其妙的青春', 'playUrl': 'https://v.qq.com/x/cover/at31xzzprvpeyed.html', 'duration': '01:00:29', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/at31xzzprvpeyed1488527737/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '死亡邮件', 'playUrl': 'https://v.qq.com/x/cover/mtnzfqpb02x7e13.html', 'duration': '01:27:27', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mtnzfqpb02x7e13t1444925094.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '村支书金岚岚', 'playUrl': 'https://v.qq.com/x/cover/p14gfds3exvf1x2.html', 'duration': '01:31:10', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p14gfds3exvf1x21510905100/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '孤单但并不孤独', 'playUrl': 'https://v.qq.com/x/cover/4vh45p2xa3a4ure.html', 'duration': '01:42:22', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4vh45p2xa3a4ure1545312868/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一息尚存', 'playUrl': 'https://v.qq.com/x/cover/zlke6gz20a3ugsr.html', 'duration': '01:31:20', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zlke6gz20a3ugsr1508918568/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '热血男人帮', 'playUrl': 'https://v.qq.com/x/cover/wt1j8u0820b0nga.html', 'duration': '01:25:39', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wt1j8u0820b0ngat1444927219.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '颠覆', 'playUrl': 'https://v.qq.com/x/cover/acbml2et1u3g3e4.html', 'duration': '01:29:25', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/acbml2et1u3g3e41493363145/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '双胞胎历险记', 'playUrl': 'https://v.qq.com/x/cover/4fyii2mx12tqrfi.html', 'duration': '01:32:32', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4fyii2mx12tqrfit1460536232.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '海星', 'playUrl': 'https://v.qq.com/x/cover/1sj4kp9jyvhh73o.html', 'duration': '01:34:45', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1sj4kp9jyvhh73o1549938805/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '秘境', 'playUrl': 'https://v.qq.com/x/cover/drboh709dxt2tb4.html', 'duration': '01:20:06', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/drboh709dxt2tb41482304844/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '逝去的爱情树', 'playUrl': 'https://v.qq.com/x/cover/f1f3p0um06kcxoz.html', 'duration': '01:27:37', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f1f3p0um06kcxoz1556078258/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爱哭鬼皮埃罗的婚礼', 'playUrl': 'https://v.qq.com/x/cover/zdviiqw5czj0ou8.html', 'duration': '01:28:20', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zdviiqw5czj0ou81555922316/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '直男正传', 'playUrl': 'https://v.qq.com/x/cover/8tjh1aqv9227iz7.html', 'duration': '01:02:49', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8tjh1aqv9227iz7t1463468431.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '末日之恋', 'playUrl': 'https://v.qq.com/x/cover/m8cazzz4apryydt.html', 'duration': '01:10:31', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m8cazzz4apryydt1490682304/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '龙虎少年', 'playUrl': 'https://v.qq.com/x/cover/syt2qntq4qdzrav.html', 'duration': '01:08:06', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/syt2qntq4qdzrav1484203969/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '追踪章鱼保罗', 'playUrl': 'https://v.qq.com/x/cover/f5sd8c4plwd9h69.html', 'duration': '01:26:46', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f5sd8c4plwd9h69t1444834290.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '九月怀胎', 'playUrl': 'https://v.qq.com/x/cover/s2qaahn0b6la6xm.html', 'duration': '01:20:59', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s2qaahn0b6la6xm1549089125/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '灯火管制', 'playUrl': 'https://v.qq.com/x/cover/3vq3ue0pnc36mf2.html', 'duration': '01:31:40', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3vq3ue0pnc36mf21554885481/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '五月天追梦', 'playUrl': 'https://v.qq.com/x/cover/mfm42dujfle54hg.html', 'duration': '01:35:02', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mfm42dujfle54hg1526373059/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '狗狗与你的故事', 'playUrl': 'https://v.qq.com/x/cover/hud9x4ifpx085ez.html', 'duration': '01:27:37', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hud9x4ifpx085ez1510280077/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '春天的旋律', 'playUrl': 'https://v.qq.com/x/cover/fc0a34uiw0k3wmz.html', 'duration': '01:37:27', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fc0a34uiw0k3wmz1557827652/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '心咒', 'playUrl': 'https://v.qq.com/x/cover/4179v0t96toj3kg.html', 'duration': '01:35:24', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4179v0t96toj3kgt1444828252.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '早安，冬日海', 'playUrl': 'https://v.qq.com/x/cover/3bs1yb2uconjvmm.html', 'duration': '01:30:07', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3bs1yb2uconjvmmt1444820529.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '丛林的鱼2', 'playUrl': 'https://v.qq.com/x/cover/wcb6ua4ley5y827.html', 'duration': '01:41:07', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wcb6ua4ley5y8271551059079/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '伤心小号曲', 'playUrl': 'https://v.qq.com/x/cover/lfo6k4lmfcf0yur.html', 'duration': '01:45:12', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lfo6k4lmfcf0yurt1444910340.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '喵星少年漂流记', 'playUrl': 'https://v.qq.com/x/cover/p0vj1h7p9bp9iuh.html', 'duration': '01:20:02', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p0vj1h7p9bp9iuht1444948346.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '快递超人', 'playUrl': 'https://v.qq.com/x/cover/nn5htlx6cm4puy5.html', 'duration': '01:02:44', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nn5htlx6cm4puy51556010053/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '背信', 'playUrl': 'https://v.qq.com/x/cover/7raafl82i0x6du1.html', 'duration': '01:28:18', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7raafl82i0x6du11551927155/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '跑调天后', 'playUrl': 'https://v.qq.com/x/cover/3lh3tv3h60n83r4.html', 'duration': '01:39:55', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3lh3tv3h60n83r41555985909/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '纸月亮', 'playUrl': 'https://v.qq.com/x/cover/enug2ilcbojz7ht.html', 'duration': '01:26:16', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/enug2ilcbojz7htt1463740304.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '真爱旋律', 'playUrl': 'https://v.qq.com/x/cover/u0ysqzxvoejj7ia.html', 'duration': '01:37:21', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u0ysqzxvoejj7iat1463655618.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '主播流浪记', 'playUrl': 'https://v.qq.com/x/cover/nipx3tf2132mfht.html', 'duration': '01:24:18', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nipx3tf2132mfht1501569635/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '与贼同屋', 'playUrl': 'https://v.qq.com/x/cover/3uu53qt2gd01846.html', 'duration': '01:28:06', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3uu53qt2gd018461555985888/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '翻脸', 'playUrl': 'https://v.qq.com/x/cover/mzc002005i5c31a.html', 'duration': '01:34:57', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002005i5c31a1565596260/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '百万爱情宝贝', 'playUrl': 'https://v.qq.com/x/cover/31okm9mpusd45tz.html', 'duration': '01:26:22', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/31okm9mpusd45tz1554191219/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最后的士达尔文', 'playUrl': 'https://v.qq.com/x/cover/lmlrljmtf2uq4w3.html', 'duration': '02:03:04', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lmlrljmtf2uq4w31555915695/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '催眠专家', 'playUrl': 'https://v.qq.com/x/cover/14cvjuurarpn546.html', 'duration': '01:24:29', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/14cvjuurarpn5461554356093/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '他和她的孤独情事：他', 'playUrl': 'https://v.qq.com/x/cover/q6a7q0tk28dwm5g.html', 'duration': '01:36:20', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q6a7q0tk28dwm5g1480921483/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '对比:肯·洛奇的生活和影片', 'playUrl': 'https://v.qq.com/x/cover/c04qzgdhj1hu8ez.html', 'duration': '01:23:34', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c04qzgdhj1hu8ez1553239388/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '火星来信', 'playUrl': 'https://v.qq.com/x/cover/9s0eet18t6g0e01.html', 'duration': '01:40:07', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9s0eet18t6g0e011554864923/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '尘封的记忆', 'playUrl': 'https://v.qq.com/x/cover/0z288ugu9e0314v.html', 'duration': '01:28:53', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0z288ugu9e0314v1582017147559/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '虐面人之死灵面膜', 'playUrl': 'https://v.qq.com/x/cover/h8z3kqofaskjiej.html', 'duration': '01:26:48', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h8z3kqofaskjiejt1444855792.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我们会是英雄', 'playUrl': 'https://v.qq.com/x/cover/svz6gh0bg47w7t1.html', 'duration': '01:39:13', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/svz6gh0bg47w7t11491533899/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '纽约客的故事', 'playUrl': 'https://v.qq.com/x/cover/xhez151tl8is9m4.html', 'duration': '01:38:39', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xhez151tl8is9m4t1444934267.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鲜榨果汁', 'playUrl': 'https://v.qq.com/x/cover/4682ngnk8i2ksmi.html', 'duration': '01:30:48', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4682ngnk8i2ksmi1555301024/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '相伴库里申科', 'playUrl': 'https://v.qq.com/x/cover/45ffurqdeekvjwb.html', 'duration': '01:28:56', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/45ffurqdeekvjwb1555300964/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的舞林江湖', 'playUrl': 'https://v.qq.com/x/cover/2t94qsll1czp1zl.html', 'duration': None, 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2t94qsll1czp1zl1501492602/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一站之隔', 'playUrl': 'https://v.qq.com/x/cover/2mmgilh0igrdb3h.html', 'duration': '01:30:40', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2mmgilh0igrdb3h1527854633/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '梨花情', 'playUrl': 'https://v.qq.com/x/cover/mzc00200o549ksp.html', 'duration': '01:24:33', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200o549ksp1574737922/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '超萌英雄', 'playUrl': 'https://v.qq.com/x/cover/3aso69hq6tgqgre.html', 'duration': '01:28:37', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3aso69hq6tgqgret1444820254.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '侨女日记', 'playUrl': 'https://v.qq.com/x/cover/9wtubzkb3a0ppki.html', 'duration': '01:34:03', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9wtubzkb3a0ppki1554874345/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '再见，时光尽头', 'playUrl': 'https://v.qq.com/x/cover/8o6fipw58ifpoec.html', 'duration': '01:01:14', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8o6fipw58ifpoec1491447064/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '红尘滚滚', 'playUrl': 'https://v.qq.com/x/cover/ggssnfnmtnamxyt.html', 'duration': '01:28:55', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ggssnfnmtnamxyt1512653408/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我叫艾米丽', 'playUrl': 'https://v.qq.com/x/cover/5ta2h8sv351misc.html', 'duration': '01:30:28', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5ta2h8sv351misc1485224164/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '幻族之城', 'playUrl': 'https://v.qq.com/x/cover/tcoohh3d4620gcy.html', 'duration': '01:05:45', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tcoohh3d4620gcy1477649807/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
