{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '情缘廊桥', 'playUrl': 'https://v.qq.com/x/cover/toxlp6k1oomljg5.html', 'duration': '01:23:49', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/toxlp6k1oomljg51555646660/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '苏斯坎德', 'playUrl': 'https://v.qq.com/x/cover/q2w7cms0skyusrf.html', 'duration': '01:52:41', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q2w7cms0skyusrf1538983901/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱出色', 'playUrl': 'https://v.qq.com/x/cover/ki1m24kghrm8fzf.html', 'duration': '01:42:08', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ki1m24kghrm8fzft1444900481.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '岁月无声', 'playUrl': 'https://v.qq.com/x/cover/1e1redzykph6mlv.html', 'duration': '01:29:02', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1e1redzykph6mlvt1444799818.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大婚告急', 'playUrl': 'https://v.qq.com/x/cover/m9ygudgsv71gc8f.html', 'duration': '01:51:45', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m9ygudgsv71gc8ft1444919312.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '新纽扣战争', 'playUrl': 'https://v.qq.com/x/cover/r1mbwfxfvkh3c05.html', 'duration': '01:39:33', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r1mbwfxfvkh3c051545287852/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '两个女人', 'playUrl': 'https://v.qq.com/x/cover/2rqjlwq7p2xjuz5.html', 'duration': '01:43:38', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2rqjlwq7p2xjuz51520221339/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '辣手警花', 'playUrl': 'https://v.qq.com/x/cover/vi5jmefwh4ttrza.html', 'duration': '01:52:09', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vi5jmefwh4ttrzat1444914096.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '灵动：鬼影实录3', 'playUrl': 'https://v.qq.com/x/cover/xdqwhvckj1emeys.html', 'duration': '01:33:59', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xdqwhvckj1emeyst1464687047.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '湘江北去', 'playUrl': 'https://v.qq.com/x/cover/9uq7ny3m8lmffc0.html', 'duration': '01:47:18', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9uq7ny3m8lmffc01526539253/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '弄江湖之情到深处', 'playUrl': 'https://v.qq.com/x/cover/4tal109f237sd8v.html', 'duration': '01:44:52', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4tal109f237sd8v1501036632/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '坏蛋罗宾汉', 'playUrl': 'https://v.qq.com/x/cover/wvtj3b6xkygqf3r.html', 'duration': '01:29:01', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wvtj3b6xkygqf3rt1461135623.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '清风碑', 'playUrl': 'https://v.qq.com/x/cover/qkmtjj6jr40qwp9.html', 'duration': '01:32:03', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qkmtjj6jr40qwp91531724982/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '情敌蜜月', 'playUrl': 'https://v.qq.com/x/cover/ddtthv9pur8pf63.html', 'duration': '01:32:58', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ddtthv9pur8pf631572332684/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '第八日的蝉', 'playUrl': 'https://v.qq.com/x/cover/uki834k1y85nfmu.html', 'duration': '02:28:05', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uki834k1y85nfmut1461142837.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '洛克王国2：圣龙的心愿', 'playUrl': 'https://v.qq.com/x/cover/z7qjln7866fe4mp.html', 'duration': '01:25:23', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z7qjln7866fe4mpt1444952579.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '少年岳飞传奇', 'playUrl': 'https://v.qq.com/x/cover/ihiqtebpo63isfx.html', 'duration': '01:15:31', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ihiqtebpo63isfxt1444879129.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '非常营救', 'playUrl': 'https://v.qq.com/x/cover/fcvhdex311pjixv.html', 'duration': '01:24:55', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fcvhdex311pjixvt1444836382.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '同栖生活', 'playUrl': 'https://v.qq.com/x/cover/di1qg30dje5s8qr.html', 'duration': '01:56:10', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/di1qg30dje5s8qrt1444816451.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '记忆折叠', 'playUrl': 'https://v.qq.com/x/cover/7ds1e38vt6d91vc.html', 'duration': '01:39:00', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7ds1e38vt6d91vc1552474612/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '美国寓言', 'playUrl': 'https://v.qq.com/x/cover/q0ry0pl9vgxr5on.html', 'duration': '01:36:04', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q0ry0pl9vgxr5on1554877492/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '渴望', 'playUrl': 'https://v.qq.com/x/cover/33630oursed3te4.html', 'duration': '01:24:25', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/33630oursed3te41486610256/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '那一投', 'playUrl': 'https://v.qq.com/x/cover/mnxn0dfikphbmf4.html', 'duration': '01:30:15', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mnxn0dfikphbmf41527232023/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大叔，我爱你', 'playUrl': 'https://v.qq.com/x/cover/wzt94uqya3xw4xv.html', 'duration': '01:42:54', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wzt94uqya3xw4xvt1444929180.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '原初之悦', 'playUrl': 'https://v.qq.com/x/cover/c8lfphtzrq04ol4.html', 'duration': '01:28:09', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c8lfphtzrq04ol41555476163/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '路易十四的死亡纪事', 'playUrl': 'https://v.qq.com/x/cover/ry6bsrwremybjy5.html', 'duration': '01:55:16', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ry6bsrwremybjy51525229724/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '贪婪之星', 'playUrl': 'https://v.qq.com/x/cover/2ajsn61oepqqgky.html', 'duration': '01:23:31', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2ajsn61oepqqgky1482901064/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '许愿池艳遇', 'playUrl': 'https://v.qq.com/x/cover/vip83gscjpl57br.html', 'duration': '01:27:00', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vip83gscjpl57brt1444914244.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '魔幻仙踪', 'playUrl': 'https://v.qq.com/x/cover/79aqq0us87rl4xf.html', 'duration': '01:29:03', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/79aqq0us87rl4xft1444749876.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '单亲度假村', 'playUrl': 'https://v.qq.com/x/cover/2dsyrae1bnt0akg.html', 'duration': '01:52:21', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2dsyrae1bnt0akg1554795109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '平常的心', 'playUrl': 'https://v.qq.com/x/cover/rovqhvdobwzc4r0.html', 'duration': '02:05:03', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rovqhvdobwzc4r0t1444976511.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '离婚不分手', 'playUrl': 'https://v.qq.com/x/cover/myo8ohogh7vahug.html', 'duration': '01:28:13', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/myo8ohogh7vahugt1444926614.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '隐婚男女', 'playUrl': 'https://v.qq.com/x/cover/z0rd53rm07jhyqz.html', 'duration': '01:36:34', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z0rd53rm07jhyqz1524454065/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小屁孩日记', 'playUrl': 'https://v.qq.com/x/cover/sngyuu92qt5ea90.html', 'duration': '01:28:29', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sngyuu92qt5ea901536638618/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '永生羊', 'playUrl': 'https://v.qq.com/x/cover/d8ipsjlu8fr6y8q.html', 'duration': '01:31:55', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d8ipsjlu8fr6y8q1532332952/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '麦克法兰', 'playUrl': 'https://v.qq.com/x/cover/jjaqv4ky6g6i3s4.html', 'duration': '02:03:30', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jjaqv4ky6g6i3s41529654764/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我们的追梦时代', 'playUrl': 'https://v.qq.com/x/cover/w655235slf6u0pi.html', 'duration': '01:14:04', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w655235slf6u0pi1520319456/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '妈咪', 'playUrl': 'https://v.qq.com/x/cover/oo2zjhhbupyakfh.html', 'duration': '02:18:22', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oo2zjhhbupyakfh1554695738/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '残梦', 'playUrl': 'https://v.qq.com/x/cover/of9xh80wek6jlbd.html', 'duration': '01:33:03', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/of9xh80wek6jlbd1554370029/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '下一站再爱你', 'playUrl': 'https://v.qq.com/x/cover/8zzaltl78gb1xml.html', 'duration': '01:27:31', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8zzaltl78gb1xmlt1444768272.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '西部英雄约拿·哈克斯', 'playUrl': 'https://v.qq.com/x/cover/9tk3itwmtei2cux.html', 'duration': '01:21:28', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9tk3itwmtei2cuxt1444777213.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '弹无虚发', 'playUrl': 'https://v.qq.com/x/cover/52iqzapyjqgay5v.html', 'duration': '01:25:05', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/52iqzapyjqgay5v1482152759/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '美丽的青春', 'playUrl': 'https://v.qq.com/x/cover/nequ9pb8az0djtf.html', 'duration': '01:33:06', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nequ9pb8az0djtf1531205501/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大脚怪传说', 'playUrl': 'https://v.qq.com/x/cover/crtyvm1ru30z9nj.html', 'duration': '01:19:38', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/crtyvm1ru30z9nj1542256438/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '纽约女郎乡下情', 'playUrl': 'https://v.qq.com/x/cover/pxm2xfgtrcdgtls.html', 'duration': '01:36:41', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pxm2xfgtrcdgtls1555555019/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '生命之源', 'playUrl': 'https://v.qq.com/x/cover/koduxfpyfrb3pmk.html', 'duration': '02:43:44', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/koduxfpyfrb3pmkt1456729220.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '信守', 'playUrl': 'https://v.qq.com/x/cover/f9aj2ebhxe5ij02.html', 'duration': '01:27:08', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f9aj2ebhxe5ij021545213385/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '灰姑娘的故事3', 'playUrl': 'https://v.qq.com/x/cover/h7m2qhbpt4zdscm.html', 'duration': '01:28:23', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h7m2qhbpt4zdscmt1444855434.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '随波逐流', 'playUrl': 'https://v.qq.com/x/cover/9krc1z443nodl1o.html', 'duration': '01:51:37', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9krc1z443nodl1ot1444774590.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '梦想的宫殿', 'playUrl': 'https://v.qq.com/x/cover/kgezppocgvs5q6z.html', 'duration': '01:36:39', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kgezppocgvs5q6z1486539276/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '社交恐惧症', 'playUrl': 'https://v.qq.com/x/cover/1c5m7e0maqdfpuo.html', 'duration': '01:43:58', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1c5m7e0maqdfpuo1554687120/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '恶灵之门', 'playUrl': 'https://v.qq.com/x/cover/qe5sryy06nsdw9h.html', 'duration': '01:28:54', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qe5sryy06nsdw9h1554889505/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '刺客学妹', 'playUrl': 'https://v.qq.com/x/cover/oe9nzxolh6ctgws.html', 'duration': '01:38:57', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oe9nzxolh6ctgws1480415885/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '谢赫杰克逊', 'playUrl': 'https://v.qq.com/x/cover/6ffrr4kqevwcpaq.html', 'duration': '01:30:36', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6ffrr4kqevwcpaq1533608570/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '灵异导航', 'playUrl': 'https://v.qq.com/x/cover/lp7l8wxb5m8xpt3.html', 'duration': '01:21:36', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lp7l8wxb5m8xpt31482899108/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '再见，男孩', 'playUrl': 'https://v.qq.com/x/cover/c23mr8vpo1q5tyq.html', 'duration': '01:52:48', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c23mr8vpo1q5tyq1486540016/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '动物王国', 'playUrl': 'https://v.qq.com/x/cover/644p64jhj17y2x1.html', 'duration': '01:52:38', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/644p64jhj17y2x11533526109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '告别往事', 'playUrl': 'https://v.qq.com/x/cover/awrvaqqal0qbinz.html', 'duration': '01:18:10', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/awrvaqqal0qbinz1554276708/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱', 'playUrl': 'https://v.qq.com/x/cover/wp8qqgm9zlm8jpe.html', 'duration': '01:23:59', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wp8qqgm9zlm8jpe1523410962/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '早间主播', 'playUrl': 'https://v.qq.com/x/cover/a8m3icns2h228gk.html', 'duration': '01:47:28', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a8m3icns2h228gk1527058769/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '穿梭少女梦', 'playUrl': 'https://v.qq.com/x/cover/p2iikvdwm6ezz29.html', 'duration': '01:24:27', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p2iikvdwm6ezz29t1444948834.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '流星的启示', 'playUrl': 'https://v.qq.com/x/cover/r8mi5sag9qd7nde.html', 'duration': '01:28:09', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r8mi5sag9qd7nde1551327235/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '微微一笑很诡异', 'playUrl': 'https://v.qq.com/x/cover/8n5gg80t1y4n8l4.html', 'duration': '01:00:29', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8n5gg80t1y4n8l4t1469440814.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '毒警追踪', 'playUrl': 'https://v.qq.com/x/cover/skumnd7x70fclg6.html', 'duration': '01:34:14', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/skumnd7x70fclg61555481586/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '舞力对决', 'playUrl': 'https://v.qq.com/x/cover/w0an79ixwtqswi9.html', 'duration': '01:38:40', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w0an79ixwtqswi91550456296/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '昆虫物语', 'playUrl': 'https://v.qq.com/x/cover/nht3i9jksj6u4og.html', 'duration': '01:40:25', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nht3i9jksj6u4og1526895903/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '吸血鬼姐妹2', 'playUrl': 'https://v.qq.com/x/cover/sgcrca7owrnptyx.html', 'duration': '01:29:35', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sgcrca7owrnptyx1555471179/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '匿名者', 'playUrl': 'https://v.qq.com/x/cover/sh0q6r3q5qhxjgx.html', 'duration': '02:04:32', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sh0q6r3q5qhxjgxt1444984746.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '碧昂丝:天后崛起', 'playUrl': 'https://v.qq.com/x/cover/ec7scpyya04sgkk.html', 'duration': '01:05:37', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ec7scpyya04sgkk1526979450/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '守株人', 'playUrl': 'https://v.qq.com/x/cover/i2e7q0g5hbk9zx0.html', 'duration': '01:24:28', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i2e7q0g5hbk9zx01554884518/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '吉星高照2015', 'playUrl': 'https://v.qq.com/x/cover/bbhuc6mks6yw0nl.html', 'duration': '01:23:46', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bbhuc6mks6yw0nlt1444793194.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '颜色杀机', 'playUrl': 'https://v.qq.com/x/cover/3esj9vmpwi5imck.html', 'duration': '01:30:00', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3esj9vmpwi5imck1539591864/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '海上焰火', 'playUrl': 'https://v.qq.com/x/cover/j6q6xy111wdyf25.html', 'duration': '01:48:42', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j6q6xy111wdyf251481271856/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '感情生活', 'playUrl': 'https://v.qq.com/x/cover/fgaim3nwfas23kr.html', 'duration': '01:30:03', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fgaim3nwfas23krt1444837351.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '潜水艇', 'playUrl': 'https://v.qq.com/x/cover/8qaay8vo9pmcmrk.html', 'duration': '01:53:46', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8qaay8vo9pmcmrkt1444765364.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '全员单恋', 'playUrl': 'https://v.qq.com/x/cover/vx3tfnm4bkh4a0p.html', 'duration': '01:58:32', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vx3tfnm4bkh4a0p1479882150/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '遗弃', 'playUrl': 'https://v.qq.com/x/cover/sy16i1gsnz9xldp.html', 'duration': '01:28:16', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sy16i1gsnz9xldp1493694149/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '盲点', 'playUrl': 'https://v.qq.com/x/cover/5v4d88gb2bc4zip.html', 'duration': '01:16:12', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5v4d88gb2bc4zip1527241587/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '希腊假日', 'playUrl': 'https://v.qq.com/x/cover/y7mopfs2aark46j.html', 'duration': '01:40:17', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y7mopfs2aark46j1555574250/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '湄公河悬案', 'playUrl': 'https://v.qq.com/x/cover/706zu05zt096nqg.html', 'duration': '01:26:45', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/706zu05zt096nqg1525759663/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '尊严殖民地', 'playUrl': 'https://v.qq.com/x/cover/4va2lpq00xm24n2.html', 'duration': '01:48:29', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4va2lpq00xm24n2t1464867206.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '初吻甜滋滋', 'playUrl': 'https://v.qq.com/x/cover/gg5z68wdh8ivqmf.html', 'duration': '01:45:50', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gg5z68wdh8ivqmf1525316840/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '夺命六小时', 'playUrl': 'https://v.qq.com/x/cover/bpcpve96hcqv9ga.html', 'duration': '01:00:54', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bpcpve96hcqv9ga1523347916/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
